PMB CODE,PMB CONDITION,MEDICINE SUB-CATEGORY,MEDICINE CLASS NAME,PRODUCT NAME,STRENGTH
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Phenoxymethylpenicillin,Betapen,125 mg/5 mL
497E,Multiple valvular disease,"Antibacterial Agents, systemic",Phenoxymethylpenicillin,Athlone Phenoxymethylpenicillin,125 mg/5 mL
,,,,Betapen,250 mg
,,,,Athlone phenoxymethylpenicillin,250 mg/5 mL
,,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,Aspirin,Acetylsalicylic acid,Soluspirin (was aspirin soluble),300 mg
,,,,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Disprin,300 mg
513A,Myasthenia gravis; muscular dystrophy; neuro-myopathies NOS,Other Immunosuppressive Agents - Azathioprine,Azathioprine,Azamun,50 mg
,,,,Azathioprine pch,50 mg
,,"Parasympathomimetics
- Anticholinesterases",Pyridostigmine,Mestinon,10 mg
,,,,Mestinon,60 mg
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
516F,Oesophageal varices,"Beta blocking agents, non-selective",Propranolol,Indoblok,40 mg
,,Proton pump inhibitors,Lansoprazole,Adco-roznal,30 mg
,,,,Lancap,30 mg
,,,,Lansoprazole unicorn,30 mg
,,,Omeprazole,Omiflux,20 mg
,,,,Probitor,20 mg
,,,,Adco-omeprazole,20 mg
528M,"Menopausal management, anomalies of ovaries, primary and secondary amenorrhoea, female sex hormones abnormalities NOS, including hirsutism",Antiandrogens and estrogens,Cyproterone and estrogen,Diva-35,-
,,,,Ginette,-
528M,"Menopausal management, anomalies of ovaries, primary and secondary amenorrhoea, female sex hormones abnormalities NOS, including hirsutism",Anti-diabetic Agents - Biguanides,Metformin,Romidab,1000 mg
,,,,Diaphage,1000 mg
,,,,Mylan metformin,1000 mg
,,,,Bigsens,1000 mg
,,,,Austell-metformin,500 mg
,,,,Apex-metformin,500 mg
,,,,Accord metformin,500 mg
,,,,Gluconorm,500 mg
,,,,Romidab,500 mg
,,,,Diaphage,500 mg
,,,,Mylan metformin,500 mg
,,,,Bigsens,500 mg
,,,,Austell-metformin,850 mg
,,,,Accord metformin,850 mg
,,,,Gluconorm,850 mg
,,,,Romidab,850 mg
,,,,Diaphage,850 mg
,,,,Mylan metformin,850 mg
,,,,Bigsens,850 mg
,,,,Carbuce,850 mg
,,Estrogens,Estradiol,Estrofem,1 mg
,,,,Estrofem,2 mg
,,Hormonal Contraceptives for Systemic Use,levonorgestrel and ethinylestradiol,Famynor,-
,,,,Ovral,-
,,,,Oralcon,-
,,,Norgestrel and ethinylestradiol,Levette 0.15 mg/0.03 mg,-
,,,,Nordiol,-
,,,,Femilevo,"1,5 mg"
528M,"Menopausal management, anomalies of ovaries, primary and secondary amenorrhoea, female sex hormones abnormalities NOS, including hirsutism",Hormonal Contraceptives for Systemic Use,Norgestrel and ethinylestradiol,Logynon ed,-
,,"Progestogens and estrogens, sequential preparations",Norethisterone and estrogen,Novofem,-
,,Progestogens - Pregnen (4) derivatives,Medroxyprogesterone,Provera,10 mg
,,,,Depo-provera 1 ml,150 mg/1 mL
,,,,Provera,5 mg
645M,Congenital abnormalities of the female genitalia,Estrogens,Estradiol,Estrofem,1 mg
,,,,Estrofem,2 mg
,,"Progestogens and estrogens, sequential preparations",Norethisterone and estrogen,Novofem,-
,,Progestogens - Pregnen (4) derivatives,Medroxyprogesterone,Provera,10 mg
,,,,Depo-provera 1 ml,150 mg/1 mL
,,,,Provera,5 mg
84A,Spina Bifida,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
84A,Spina Bifida,"Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Cefadroxil,Dacef,250 mg/5 mL
,,,,Dacef,500 mg/5 mL
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg
,,,,Ranceph,250 mg/5 mL
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,500 mg
84A,Spina Bifida,"Antibacterial Agents, systemic",Ciprofloxacin,Cpl alliance ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,,Austell ciprofloxacin,500 mg
,,,Combinations of penicillins,Apen s,250 mg
,,,,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
,,,,Apen,500 mg
,,,Nalidixic acid,Winlomylon,250 mg/5 mL
,,,,Puromylon,500 mg
,,,Sulfamethoxazole and trimethoprim,Trixazole,480 mg
,,,,Lagatrim,480 mg
,,,,Doctrim,240 mg/5 mL
,,,,Ilvitrim,240 mg/5 mL
,,,,Purbac,240 mg/5 mL
,,,,Novatrim,240 mg/5 mL
,,,,Ilvitrim,480 mg
,,,,Nucotrim,480 mg
,,,,Cozole,480 mg
900L,"Hyperplasia of the prostate, with acute urinary retention or obstructive renal failure",Antiadrenergic agents - Alpha-adrenoreceptor antagonists,Doxazosin,Cardugen (was merck-doxazosin),1 mg
,,,,Cardugen (was merck-doxazosin),4 mg
,,,,Urodoxa,4 mg
,,,Tamsulosin,Beniprosin sr,"0,4 mg"
,,,,Tamsul sr,"0,4 mg"
,,,,Pravlex sr,"0,4 mg"
,,,,Omsal,"0,4 mg"
,,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
900L,"Hyperplasia of the prostate, with acute urinary retention or obstructive renal failure","Antibacterial Agents, systemic",Amoxicillin,Moxymax s,125 mg/5 mL
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
900L,"Hyperplasia of the prostate, with acute urinary retention or obstructive renal failure","Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Cefadroxil,Dacef,250 mg/5 mL
,,,,Dacef,500 mg/5 mL
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg
,,,,Ranceph,250 mg/5 mL
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Austell ciprofloxacin,500 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,500 mg
,,,,Cpl alliance ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,Combinations of penicillins,Apen s,250 mg
,,,,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
,,,,Apen,500 mg
,,,Nalidixic acid,Winlomylon,250 mg/5 mL
,,,,Puromylon,500 mg
,,,Sulfamethoxazole and trimethoprim,Trixazole,480 mg
,,,,Lagatrim,480 mg
,,,,Doctrim,240 mg/5 mL
,,,,Ilvitrim,240 mg/5 mL
,,,,Purbac,240 mg/5 mL
,,,,Novatrim,240 mg/5 mL
,,,,Ilvitrim,480 mg
,,,,Nucotrim,480 mg
900L,"Hyperplasia of the prostate, with acute urinary retention or obstructive renal failure","Antibacterial Agents, systemic",Sulfamethoxazole and trimethoprim,Cozole,480 mg
,,,Nitrofurantoin,Cipladantin,100 mg
,,,,Cipladantin,50 mg
900S,Aplastic anaemia; agranulocytosis; other life-threatening hereditary immune deficiencies,Alkylating Agents - Nitrogen Mustard Analogues,Cyclophosphamide,Endoxan,50 mg
,,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
900S,Aplastic anaemia; agranulocytosis; other life-threatening hereditary immune deficiencies,"Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Cefadroxil,Dacef,250 mg/5 mL
,,,,Dacef,500 mg/5 mL
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg
,,,,Ranceph,250 mg/5 mL
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,500 mg
,,,,Cpl alliance ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Austell ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,Combinations of penicillins,Apen s,250 mg
,,,,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
900S,Aplastic anaemia; agranulocytosis; other life-threatening hereditary immune deficiencies,"Antibacterial Agents, systemic",Combinations of penicillins,Apen,500 mg
,,,Nalidixic acid,Winlomylon,250 mg/5 mL
,,,,Puromylon,500 mg
,,Immunosuppressants - Calcineurin inhibitors,Ciclosporin,Sandimmun neoral soft gel,100 mg
,,,,Sandimmun neoral soft gel,25 mg
901A,,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Segavin,5 mg
,"Stroke – due to hemorrhage, or ischaemia",,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,Aspirin,Acetylsalicylic acid,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Soluspirin (was aspirin soluble),300 mg
,,,,Disprin,300 mg
901E,Hypertension – acute life-threatening complications and malignant hypertension; renal artery stenosis and other curable hypertension,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,Selective Calcium Channel Blockers with Direct Cardiac Effects,Diltiazem,Adco-zildem sr,180 mg
,,,,Adco-zildem sr,240 mg
,,,,Adco-zildem,60 mg
,,,Verapamil,Verahexal 240 sr,240 mg
,,,,Verapamil 40 oethmaan,40 mg
,,Selective Calcium Channel Blockers with Mainly Vascular Effects,Amlodipine,Aprate,10 mg
,,,,Austell-amlodipine,10 mg
,,,,Amtas,10 mg
,,,,Amloc,10 mg
,,,,Amlodipine unicorn,10 mg
,,,,Amlodac,10 mg
,,,,Amlovasc,10 mg
,,,,Pendine,10 mg
,,,,Vasloc,10 mg
901E,Hypertension – acute life-threatening complications and malignant hypertension; renal artery stenosis and other curable hypertension,Selective Calcium Channel Blockers with Mainly Vascular Effects,Amlodipine,Ciplavasc,10 mg
,,,,Aprate,5 mg
,,,,Pendine,5 mg
,,,,Amtas,5 mg
,,,,Pendine,5 mg
,,,,Amloc,5 mg
,,,,Amlodipine unicorn,5 mg
,,,,Amlodac,5 mg
,,,,Amlovasc,5 mg
,,,,Austell-amlodipine,5 mg
,,,,Vasloc,5 mg
,,,,Ciplavasc,5 mg
,,,Nifedipine,Cipalat retard,20 mg
,,Vasodilators in Cardiac Disease - Organic Nitrates,Isosorbide dinitrate,Sandoz isosorbide dinitrate,10 mg
,,,,Sandoz isosorbide dinitrate,5 mg
,,,Isosorbide mononitrate,Ismo,20 mg
,,,,Monicor sr,60 mg
901J,"Disseminated bullous skin disease, including pemphigus, pemphigoid, epidermolysis bullosa, epidermolytic hyperkeratosis",Drugs for the treatment of Leprosy,Dapsone,Dapsone,100 mg
,,Folic acid and derivatives,Folic acid,Gulf folic acid,5 mg
,,,,Be-tabs folic acid,5 mg
,,Other Immunosuppressive Agents - Azathioprine,Azathioprine,Azamun,50 mg
,,,,Azathioprine pch,50 mg
,,Other Immunosuppressive Agents - Methotrexate,Methotrexate,Methotrexate,"2,5 mg"
,,Potassium Supplements,Potassium chloride,Ultipot,600 mg
,,"Antibacterial Agents, systemic",Metronidazole,Metazol,200 mg
,,,,Bemetrazole,200 mg
,,,,Adco-metronidazole,200 mg
,,,,Trichazole,200 mg
,,,,Metagyl,200 mg
901J,"Disseminated bullous skin disease, including pemphigus, pemphigoid, epidermolysis bullosa, epidermolytic hyperkeratosis","Antibacterial Agents, systemic",Metronidazole,Anaerobyl,200 mg
,,,,Metagyl Forte,400 mg
,,,,Anaerobyl,400 mg
,,,,Bemetrazole,400 mg
,,,,Bio-metronidazole,400 mg
,,,,Metazol,400 mg
,,,,Metrazole,400 mg
,,,,Nidasall,400 mg
,,,Amoxicillin,Amyn s,125 mg/ 5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Amoxicillin unimed,125 mg/5 mL
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Moxymax sf,250 mg/5 mL
,,,,Amoxicillin unimed,250 mg/5 mL
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Amoxicap,250 mg
,,,,Betamox,250 mg
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
901J,"Disseminated bullous skin disease, including pemphigus, pemphigoid, epidermolysis bullosa, epidermolytic hyperkeratosis","Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Myclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,,Myclav,625 mg
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg/5 mL
,,,,Ranceph,250 mg
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Combinations of penicillins,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
,,,,Apen s,250 mg
,,,,Apen,500 mg
,,,,Sandoz flucloxacillin,250 mg
,,,,Flucloxacillin 250 oethmaan,250 mg
,,,,Flupen,250 mg
,,,,Macropen s,250 mg/5 mL
,,,Clindamycin,Clindahexal,150 mg
901J,"Disseminated bullous skin disease, including pemphigus, pemphigoid, epidermolysis bullosa, epidermolytic hyperkeratosis","Antibacterial Agents, systemic",Clindamycin,Clindamycin actor,150 mg
,,,Erythromycin,Purmycin,125 mg/5 mL
,,,,Xeramel s,125 mg/5 mL
,,,,Purmycin,250 mg/5 mL
,,,,Xeramel sf,250 mg/5 mL
,,,,Xeramel,250 mg
,,,,Adco-erythromycin,250 mg
,,,,Purmycin,250 mg
,,,,Eryko,250 mg
,,,Clarithromycin,Claren granules,125 mg/5 mL
,,,,Clarihexal 125 P,125 mg/5 mL
,,,,Claren granules,250 mg/5 mL
,,,,Clarihexal 250 P,250 mg/5  mL
,,,,Klaryvid,250 mg
,,,,Klaribin,250 mg
,,,,Klaribin,500 mg
,,,,Klaryvid,500 mg
,,,,Klarizon,500 mg
,,,,Mylan clarithromycin,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,,Austell ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Cpl alliance ciprofloxacin,500 mg
,,,Cloxacillin,Cloxin,250 mg
,,,,Cloxin,500 mg
,,,Sulfamethoxazole and Trimethoprim,Doctrim,-
901J,"Disseminated bullous skin disease, including pemphigus, pemphigoid, epidermolysis bullosa, epidermolytic hyperkeratosis","Antibacterial Agents, systemic",Sulfamethoxazole and Trimethoprim,Ilvitrim,-
,,,,Purbac,-
,,,,Novatrim,-
,,,,Ilvitrim,-
,,,,Nucotrim,-
,,,,Cozole,-
,,,,Trixazole,480 mg
,,,,Lagatrim,480 mg
,,,Doxycycline,Doxytet,100 mg
,,,,Cyclidox,100 mg
,,,,A-lennon doxycycline hcl,100 mg
,,,,Doxycyl,100 mg
,,,,Doxycycline biotech,100 mg
,,,Oxytetracycline,Pharmatet (yellow/orange),250 mg
,,Topical Corticosteroids,Hydrocortisone,Biocort (stx),-
,,,,Vari-hydrocortisone,1%
,,,Betamethasone,Vari-betamethasone,"0,1%"
,,,,Repivate,"0,1%"
,,,,Topivate,"0,1%"
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
902E,Disorders of arteries: visceral,Aspirin,Acetylsalicylic acid,Soluspirin (was aspirin soluble),300 mg
,,,,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Disprin,300 mg
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
902E,Disorders of arteries: visceral,Systemic Corticosteroids - Prednisolone,Prednisone,Trolic,5 mg
902F,Gastric or intestinal ulcers with,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,hemorrhage or perforation,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Amoxicillin unimed,125 mg/5 mL
,,,,Amoxicap,250 mg
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Moxymax sf,250 mg/5 mL
,,,,Amoxicillin unimed,250 mg/5 mL
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Clarithromycin,Claren granules,125 mg/5 mL
,,,,Clarihexal 125 P,125 mg/5 mL
,,,,Klaryvid,250 mg
,,,,Klaribin,250 mg
,,,,Clarihexal 250 P,250 mg/5 mL
,,,,Claren granules,250 mg/5 mL
,,,,Mylan clarithromycin,500 mg
,,,,Klaribin,500 mg
,,,,Klaryvid,500 mg
,,,,Klarizon,500 mg
,,,Metronidazole,Metazol,200 mg
,,,,Bemetrazole,200 mg
902F,Gastric or intestinal ulcers with hemorrhage or perforation,"Antibacterial Agents, systemic",Metronidazole,Adco-metronidazole,200 mg
,,,,Trichazole,200 mg
,,,,Metagyl,200 mg
,,,,Anaerobyl,200 mg
,,,,Metagyl Forte,400 mg
,,,,Anaerobyl,400 mg
,,,,Bemetrazole,400 mg
,,,,Nidasall,400 mg
,,,,Bio-metronidazole,400 mg
,,,,Metazol,400 mg
,,,,Metrazole,400 mg
,,H2-Receptor blockers,Cimetadine,Bio-cimetidine,200 mg
,,,,Cimlok,200 mg
,,,,Adco-cimetidine,200 mg
,,,,Adco-cimetidine,400 mg
,,,,Cimlok,400 mg
,,,,Lenamet,400 mg
,,,,Bio-cimetidine,400 mg
,,Proton pump inhibitors,Lansoprazole,Adco-roznal,30 mg
,,,,Lancap,30 mg
,,,,Lansoprazole unicorn,30 mg
,,,Omeprazole,Omiflux,20 mg
,,,,Probitor,20 mg
,,,,Adco-omeprazole,20 mg
902K,Disorder of adrenal secretion NOS,Potassium Sparing Agents,Spironolactone,Spiractin,25 mg
,,,,Spironolactone 25mg accord,25 mg
,,,,Aldactone,25 mg
,,,,Spironolactone 25 kiara (was sandoz spironolactone),25 mg
,,Systemic Corticosteroids - Hydrocortisone,Hydrocortisone,Covocort,10 mg
,,Systemic Corticosteroids - Mineralocorticoids,Fludrocortisone,Florinef acetate,"0,1 mg"
902K,Disorder of adrenal secretion NOS,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
902M,Infertility (Explanatory Note 9 of Annexure A of Regulations),Anti-diabetic Agents - Biguanides,Metformin,Bigsens,1000 mg
,,,,Romidab,1000 mg
,,,,Diaphage,1000 mg
,,,,Mylan metformin,1000 mg
,,,,Austell-metformin,500 mg
,,,,Apex-metformin,500 mg
,,,,Accord metformin,500 mg
,,,,Bigsens,500 mg
,,,,Gluconorm,500 mg
,,,,Romidab,500 mg
,,,,Diaphage,500 mg
,,,,Mylan metformin,500 mg
,,,,Austell-metformin,850 mg
,,,,Accord metformin,850 mg
,,,,Bigsens,850 mg
,,,,Carbuce,850 mg
,,,,Gluconorm,850 mg
,,,,Romidab,850 mg
,,,,Diaphage,850 mg
,,,,Mylan metformin,850 mg
903E,Life-threatening cardiac arrhythmias,"Antiarrhythmics, class III - Amiodarone",Amiodarone,Hexarone,100 mg
,,,,Hexarone,200 mg
,,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
